date_t1,true_t1,pred_t1,date_t2,true_t2,pred_t2,date_t3,true_t3,pred_t3
2023-08-31,35.28,35.56008,2023-09-01,35.55,35.54353,2023-09-04,35.81,35.43415
2023-09-01,35.55,35.424118,2023-09-04,35.81,35.41063,2023-09-05,35.53,35.3174
2023-09-04,35.81,35.596424,2023-09-05,35.53,35.557907,2023-09-06,35.17,35.50091
2023-09-05,35.53,35.840446,2023-09-06,35.17,35.78855,2023-09-07,34.3,35.753334
2023-09-06,35.17,35.640957,2023-09-07,34.3,35.58794,2023-09-08,33.98,35.560543
2023-09-07,34.3,35.33588,2023-09-08,33.98,35.299362,2023-09-11,34.0,35.272984
2023-09-08,33.98,34.592712,2023-09-11,34.0,34.576553,2023-09-12,33.77,34.56191
2023-09-11,34.0,34.210186,2023-09-12,33.77,34.20532,2023-09-13,33.23,34.174732
2023-09-12,33.77,34.168743,2023-09-13,33.23,34.177757,2023-09-14,33.24,34.123898
2023-09-13,33.23,33.99477,2023-09-14,33.24,34.011696,2023-09-15,32.55,33.94737
2023-09-14,33.24,33.613884,2023-09-15,32.55,33.661076,2023-09-18,32.49,33.57771
2023-09-15,32.55,33.575542,2023-09-18,32.49,33.596054,2023-09-19,31.85,33.525196
2023-09-18,32.49,33.044632,2023-09-19,31.85,33.104618,2023-09-20,32.01,33.018635
2023-09-19,31.85,32.878555,2023-09-20,32.01,32.950584,2023-09-21,31.92,32.85161
2023-09-20,32.01,32.32531,2023-09-21,31.92,32.445267,2023-09-22,33.2,32.30714
2023-09-21,31.92,32.341183,2023-09-22,33.2,32.429157,2023-09-25,33.05,32.298252
2023-09-22,33.2,32.20323,2023-09-25,33.05,32.303535,2023-09-26,33.49,32.153553
2023-09-25,33.05,33.297436,2023-09-26,33.49,33.324303,2023-09-27,33.45,33.193466
2023-09-26,33.49,33.278793,2023-09-27,33.45,33.324726,2023-09-28,33.8,33.17451
2023-09-27,33.45,33.80409,2023-09-28,33.8,33.83566,2023-10-09,34.01,33.691666
2023-09-28,33.8,33.722828,2023-10-09,34.01,33.744465,2023-10-10,33.81,33.630047
2023-10-09,34.01,34.016598,2023-10-10,33.81,34.00413,2023-10-11,34.18,33.915977
2023-10-10,33.81,34.17333,2023-10-11,34.18,34.15654,2023-10-12,34.6,34.070766
2023-10-11,34.18,34.049942,2023-10-12,34.6,34.02677,2023-10-13,34.41,33.955673
2023-10-12,34.6,34.330055,2023-10-13,34.41,34.287567,2023-10-16,33.77,34.224556
2023-10-13,34.41,34.682095,2023-10-16,33.77,34.622536,2023-10-17,33.94,34.574665
2023-10-16,33.77,34.581936,2023-10-17,33.94,34.517284,2023-10-18,33.69,34.48649
2023-10-17,33.94,34.08336,2023-10-18,33.69,34.039635,2023-10-19,33.24,34.032516
2023-10-18,33.69,34.159683,2023-10-19,33.24,34.092827,2023-10-20,32.69,34.096443
2023-10-19,33.24,33.93405,2023-10-20,32.69,33.87345,2023-10-23,33.8,33.880413
2023-10-20,32.69,33.577045,2023-10-23,33.8,33.543552,2023-10-24,33.87,33.531574
2023-10-23,33.8,33.078964,2023-10-24,33.87,33.092903,2023-10-25,35.27,33.058533
2023-10-24,33.87,34.015816,2023-10-25,35.27,33.98688,2023-10-26,35.34,33.950195
2023-10-25,35.27,34.1109,2023-10-26,35.34,34.100113,2023-10-27,35.9,34.043243
2023-10-26,35.34,35.403008,2023-10-27,35.9,35.37177,2023-10-30,36.56,35.31924
2023-10-27,35.9,35.432213,2023-10-30,36.56,35.399204,2023-10-31,36.45,35.354744
2023-10-30,36.56,35.934017,2023-10-31,36.45,35.88887,2023-11-01,36.17,35.85542
2023-10-31,36.45,36.424385,2023-11-01,36.17,36.366104,2023-11-02,35.87,36.34551
2023-11-01,36.17,36.28799,2023-11-02,35.87,36.206577,2023-11-03,35.81,36.211746
2023-11-02,35.87,36.008736,2023-11-03,35.81,35.924286,2023-11-06,36.93,35.937687
2023-11-03,35.81,35.701015,2023-11-06,36.93,35.60814,2023-11-07,36.86,35.630108
2023-11-06,36.93,35.63448,2023-11-07,36.86,35.536934,2023-11-08,37.22,35.547886
2023-11-07,36.86,36.553265,2023-11-08,37.22,36.462475,2023-11-09,37.07,36.453907
2023-11-08,37.22,36.602375,2023-11-09,37.07,36.512707,2023-11-10,37.18,36.50344
2023-11-09,37.07,36.944004,2023-11-10,37.18,36.852062,2023-11-13,37.24,36.846447
